group	x	y
1077	0.5	0.833333333333333
1078	0.375	1
1079	0.375	1
1080	0.375	1
1081	0.625	0.666666666666667
1082	0.625	0.666666666666667
1083	0.625	0.666666666666667
1084	0.5	0.833333333333333
1085	0.5	0.833333333333333
1086	0.5	0.833333333333333
1087	0.5	0.833333333333333
1088	0.5	0.833333333333333
1089	0.5	0.833333333333333
1090	0.375	1
1091	0.375	1
1092	0.375	1
1093	0.5	0.833333333333333
1094	0.5	0.833333333333333
1095	0.5	0.833333333333333
1096	0.375	0.916666666666667
1097	0.375	0.916666666666667
1098	0.375	0.916666666666667
1099	0.375	0.916666666666667
1100	0.375	0.916666666666667
1101	0.375	0.916666666666667
1102	0.25	1
1103	0.25	1
1104	0.25	1
1105	0.625	0.75
1106	0.625	0.75
1107	0.625	0.75
1108	0.5	0.916666666666667
1109	0.5	0.916666666666667
1110	0.5	0.916666666666667
1111	0.5	0.833333333333333
1112	0.5	0.833333333333333
1113	0.5	0.833333333333333
1114	0.375	1
1115	0.375	1
1116	0.375	1
1117	0.5	0.916666666666667
1118	0.5	0.916666666666667
1119	0.5	0.916666666666667
1120	0.375	1
1121	0.375	1
1122	0.375	1
1123	0.375	0.916666666666667
1124	0.375	0.916666666666667
1125	0.375	0.916666666666667
1126	0.25	1
1127	0.25	1
1128	0.25	1
1129	0.5	0.833333333333333
1130	0.5	0.833333333333333
1131	0.5	0.833333333333333
1132	0.375	0.916666666666667
1133	0.375	0.916666666666667
1134	0.375	0.916666666666667
1135	0.375	0.916666666666667
1136	0.375	0.916666666666667
1137	0.375	0.916666666666667
1138	0.25	1
1139	0.25	1
1140	0.25	1
1141	0.375	1
1142	0.375	1
1143	0.375	1
1144	0.25	1
1145	0.25	1
1146	0.25	1
1147	0.25	1
1148	0.25	1
1149	0.25	1
1150	0.125	1
1151	0.125	1
1152	0.125	1
1153	0.875	0.333333333333333
1154	0.875	0.333333333333333
1155	0.875	0.333333333333333
1156	0.75	0.666666666666667
1157	0.75	0.666666666666667
1158	0.75	0.666666666666667
1159	0.75	0.5
1160	0.75	0.5
1161	0.75	0.5
1162	0.625	0.833333333333333
1163	0.625	0.833333333333333
1164	0.625	0.833333333333333
1165	0.75	0.5
1166	0.75	0.5
1167	0.75	0.5
1168	0.625	0.75
1169	0.625	0.75
1170	0.625	0.75
1171	0.625	0.583333333333333
1172	0.625	0.583333333333333
1173	0.625	0.583333333333333
1174	0.5	0.833333333333333
1175	0.5	0.833333333333333
1176	0.5	0.833333333333333
1177	0.75	0.416666666666667
1178	0.75	0.416666666666667
1179	0.75	0.416666666666667
1180	0.625	0.666666666666667
1181	0.625	0.666666666666667
1182	0.625	0.666666666666667
1183	0.625	0.583333333333333
1184	0.625	0.583333333333333
1185	0.625	0.583333333333333
1186	0.5	0.833333333333333
1187	0.5	0.833333333333333
1188	0.5	0.833333333333333
1189	0.625	0.583333333333333
1190	0.625	0.583333333333333
1191	0.625	0.583333333333333
1192	0.5	0.75
1193	0.5	0.75
1194	0.5	0.75
1195	0.5	0.666666666666667
1196	0.5	0.666666666666667
1197	0.5	0.666666666666667
1198	0.375	0.833333333333333
1199	0.375	0.833333333333333
1200	0.375	0.833333333333333
1201	0.75	0.5
1202	0.75	0.5
1203	0.75	0.5
1204	0.625	0.75
1205	0.625	0.75
1206	0.625	0.75
1207	0.625	0.583333333333333
1208	0.625	0.583333333333333
1209	0.625	0.583333333333333
1210	0.5	0.833333333333333
1211	0.5	0.833333333333333
1212	0.5	0.833333333333333
1213	0.625	0.666666666666667
1214	0.625	0.666666666666667
1215	0.625	0.666666666666667
1216	0.5	0.833333333333333
1217	0.5	0.833333333333333
1218	0.5	0.833333333333333
1219	0.5	0.666666666666667
1220	0.5	0.666666666666667
1221	0.5	0.666666666666667
1222	0.375	0.833333333333333
1223	0.375	0.833333333333333
1224	0.375	0.833333333333333
1225	0.625	0.583333333333333
1226	0.625	0.583333333333333
1227	0.625	0.583333333333333
1228	0.5	0.75
1229	0.5	0.75
1230	0.5	0.75
1231	0.5	0.666666666666667
1232	0.5	0.666666666666667
1233	0.5	0.666666666666667
1234	0.375	0.833333333333333
1235	0.375	0.833333333333333
1236	0.375	0.833333333333333
1237	0.5	0.75
1238	0.5	0.75
1239	0.5	0.75
1240	0.375	0.833333333333333
1241	0.375	0.833333333333333
1242	0.375	0.833333333333333
1243	0.375	0.75
1244	0.375	0.75
1245	0.375	0.75
1246	0.25	0.833333333333333
1247	0.25	0.833333333333333
1248	0.25	0.833333333333333
1249	0.75	0.416666666666667
1250	0.75	0.416666666666667
1251	0.75	0.416666666666667
1252	0.625	0.666666666666667
1253	0.625	0.666666666666667
1254	0.625	0.666666666666667
1255	0.625	0.583333333333333
1256	0.625	0.583333333333333
1257	0.625	0.583333333333333
1258	0.5	0.833333333333333
1259	0.5	0.833333333333333
1260	0.5	0.833333333333333
1261	0.625	0.583333333333333
1262	0.625	0.583333333333333
1263	0.625	0.583333333333333
1264	0.5	0.75
1265	0.5	0.75
1266	0.5	0.75
1267	0.5	0.666666666666667
1268	0.5	0.666666666666667
1269	0.5	0.666666666666667
1270	0.375	0.833333333333333
1271	0.375	0.833333333333333
1272	0.375	0.833333333333333
1273	0.625	0.5
1274	0.625	0.5
1275	0.625	0.5
1276	0.5	0.666666666666667
1277	0.5	0.666666666666667
1278	0.5	0.666666666666667
1279	0.5	0.666666666666667
1280	0.5	0.666666666666667
1281	0.5	0.666666666666667
1282	0.375	0.833333333333333
1283	0.375	0.833333333333333
1284	0.375	0.833333333333333
1285	0.5	0.666666666666667
1286	0.5	0.666666666666667
1287	0.5	0.666666666666667
1288	0.375	0.75
1289	0.375	0.75
1290	0.375	0.75
1291	0.375	0.75
1292	0.375	0.75
1293	0.375	0.75
1294	0.25	0.833333333333333
1295	0.25	0.833333333333333
1296	0.25	0.833333333333333
1297	0.625	0.583333333333333
1298	0.625	0.583333333333333
1299	0.625	0.583333333333333
1300	0.5	0.75
1301	0.5	0.75
1302	0.5	0.75
1303	0.5	0.666666666666667
1304	0.5	0.666666666666667
1305	0.5	0.666666666666667
1306	0.375	0.833333333333333
1307	0.375	0.833333333333333
1308	0.375	0.833333333333333
1309	0.5	0.75
1310	0.5	0.75
1311	0.5	0.75
1312	0.375	0.833333333333333
1313	0.375	0.833333333333333
1314	0.375	0.833333333333333
1315	0.375	0.75
1316	0.375	0.75
1317	0.375	0.75
1318	0.25	0.833333333333333
1319	0.25	0.833333333333333
1320	0.25	0.833333333333333
1321	0.5	0.666666666666667
1322	0.5	0.666666666666667
1323	0.5	0.666666666666667
1324	0.375	0.75
1325	0.375	0.75
1326	0.375	0.75
1327	0.375	0.75
1328	0.375	0.75
1329	0.375	0.75
1330	0.25	0.833333333333333
1331	0.25	0.833333333333333
1332	0.25	0.833333333333333
1333	0.375	0.833333333333333
1334	0.375	0.833333333333333
1335	0.375	0.833333333333333
1336	0.25	0.833333333333333
1337	0.25	0.833333333333333
1338	0.25	0.833333333333333
1339	0.25	0.833333333333333
1340	0.25	0.833333333333333
1341	0.25	0.833333333333333
1342	0.125	0.833333333333333
1343	0.125	0.833333333333333
1344	0.125	0.833333333333333
1345	0.75	0.5
1346	0.75	0.5
1347	0.75	0.5
1348	0.625	0.833333333333333
1349	0.625	0.833333333333333
1350	0.625	0.833333333333333
1351	0.625	0.666666666666667
1352	0.625	0.666666666666667
1353	0.625	0.666666666666667
1354	0.5	1
1355	0.5	1
1356	0.5	1
1357	0.625	0.666666666666667
1358	0.625	0.666666666666667
1359	0.625	0.666666666666667
1360	0.5	0.916666666666667
1361	0.5	0.916666666666667
1362	0.5	0.916666666666667
1363	0.5	0.75
1364	0.5	0.75
1365	0.5	0.75
1366	0.375	1
1367	0.375	1
1368	0.375	1
1369	0.625	0.583333333333333
1370	0.625	0.583333333333333
1371	0.625	0.583333333333333
1372	0.5	0.833333333333333
1373	0.5	0.833333333333333
1374	0.5	0.833333333333333
1375	0.5	0.75
1376	0.5	0.75
1377	0.5	0.75
1378	0.375	1
1379	0.375	1
1380	0.375	1
1381	0.5	0.75
1382	0.5	0.75
1383	0.5	0.75
1384	0.375	0.916666666666667
1385	0.375	0.916666666666667
1386	0.375	0.916666666666667
1387	0.375	0.833333333333333
1388	0.375	0.833333333333333
1389	0.375	0.833333333333333
1390	0.25	1
1391	0.25	1
1392	0.25	1
1393	0.625	0.666666666666667
1394	0.625	0.666666666666667
1395	0.625	0.666666666666667
1396	0.5	0.916666666666667
1397	0.5	0.916666666666667
1398	0.5	0.916666666666667
1399	0.5	0.75
1400	0.5	0.75
1401	0.5	0.75
1402	0.375	1
1403	0.375	1
1404	0.375	1
1405	0.5	0.833333333333333
1406	0.5	0.833333333333333
1407	0.5	0.833333333333333
1408	0.375	1
1409	0.375	1
1410	0.375	1
1411	0.375	0.833333333333333
1412	0.375	0.833333333333333
1413	0.375	0.833333333333333
1414	0.25	1
1415	0.25	1
1416	0.25	1
1417	0.5	0.75
1418	0.5	0.75
1419	0.5	0.75
1420	0.375	0.916666666666667
1421	0.375	0.916666666666667
1422	0.375	0.916666666666667
1423	0.375	0.833333333333333
1424	0.375	0.833333333333333
1425	0.375	0.833333333333333
1426	0.25	1
1427	0.25	1
1428	0.25	1
1429	0.375	0.916666666666667
1430	0.375	0.916666666666667
1431	0.375	0.916666666666667
1432	0.25	1
1433	0.25	1
1434	0.25	1
1435	0.25	0.916666666666667
1436	0.25	0.916666666666667
1437	0.25	0.916666666666667
1438	0.125	1
1439	0.125	1
1440	0.125	1
1441	0.625	0.583333333333333
1442	0.625	0.583333333333333
1443	0.625	0.583333333333333
1444	0.5	0.833333333333333
1445	0.5	0.833333333333333
1446	0.5	0.833333333333333
1447	0.5	0.75
1448	0.5	0.75
1449	0.5	0.75
1450	0.375	1
1451	0.375	1
1452	0.375	1
1453	0.5	0.75
1454	0.5	0.75
1455	0.5	0.75
1456	0.375	0.916666666666667
1457	0.375	0.916666666666667
1458	0.375	0.916666666666667
1459	0.375	0.833333333333333
1460	0.375	0.833333333333333
1461	0.375	0.833333333333333
1462	0.25	1
1463	0.25	1
1464	0.25	1
1465	0.5	0.666666666666667
1466	0.5	0.666666666666667
1467	0.5	0.666666666666667
1468	0.375	0.833333333333333
1469	0.375	0.833333333333333
1470	0.375	0.833333333333333
1471	0.375	0.833333333333333
1472	0.375	0.833333333333333
1473	0.375	0.833333333333333
1474	0.25	1
1475	0.25	1
1476	0.25	1
1477	0.375	0.833333333333333
1478	0.375	0.833333333333333
1479	0.375	0.833333333333333
1480	0.25	0.916666666666667
1481	0.25	0.916666666666667
1482	0.25	0.916666666666667
1483	0.25	0.916666666666667
1484	0.25	0.916666666666667
1485	0.25	0.916666666666667
1486	0.125	1
1487	0.125	1
1488	0.125	1
1489	0.5	0.75
1490	0.5	0.75
1491	0.5	0.75
1492	0.375	0.916666666666667
1493	0.375	0.916666666666667
1494	0.375	0.916666666666667
1495	0.375	0.833333333333333
1496	0.375	0.833333333333333
1497	0.375	0.833333333333333
1498	0.25	1
1499	0.25	1
1500	0.25	1
1501	0.375	0.916666666666667
1502	0.375	0.916666666666667
1503	0.375	0.916666666666667
1504	0.25	1
1505	0.25	1
1506	0.25	1
1507	0.25	0.916666666666667
1508	0.25	0.916666666666667
1509	0.25	0.916666666666667
1510	0.125	1
1511	0.125	1
1512	0.125	1
1513	0.375	0.833333333333333
1514	0.375	0.833333333333333
1515	0.375	0.833333333333333
1516	0.25	0.916666666666667
1517	0.25	0.916666666666667
1518	0.25	0.916666666666667
1519	0.25	0.916666666666667
1520	0.25	0.916666666666667
1521	0.25	0.916666666666667
1522	0.125	1
1523	0.125	1
1524	0.125	1
1525	0.25	1
1526	0.25	1
1527	0.25	1
1528	0.125	1
1529	0.125	1
1530	0.125	1
1531	0.125	1
1532	0.125	1
1533	0.125	1
1534	0	1
1535	0	1
1536	0	1
1537	2.5791542507711	0.333333333333333
1538	2.5791542507711	0.333333333333333
1539	2.5791542507711	0.333333333333333
1540	1.82367432945404	0.666666666666667
1541	1.82367432945404	0.666666666666667
1542	1.82367432945404	0.666666666666667
1543	2.21878424216178	0.5
1544	2.21878424216178	0.5
1545	2.21878424216178	0.5
1546	0.577667236198642	0.833333333333333
1547	0.577667236198642	0.833333333333333
1548	0.577667236198642	0.833333333333333
1549	2.5791542507711	0.5
1550	2.5791542507711	0.5
1551	2.5791542507711	0.5
1552	1.82367432945404	0.75
1553	1.82367432945404	0.75
1554	1.82367432945404	0.75
1555	2.21878424216178	0.583333333333333
1556	2.21878424216178	0.583333333333333
1557	2.21878424216178	0.583333333333333
1558	0.577667236198642	0.833333333333333
1559	0.577667236198642	0.833333333333333
1560	0.577667236198642	0.833333333333333
1561	2.5791542507711	0.416666666666667
1562	2.5791542507711	0.416666666666667
1563	2.5791542507711	0.416666666666667
1564	1.82367432945404	0.666666666666667
1565	1.82367432945404	0.666666666666667
1566	1.82367432945404	0.666666666666667
1567	2.21878424216178	0.583333333333333
1568	2.21878424216178	0.583333333333333
1569	2.21878424216178	0.583333333333333
1570	0.577667236198642	0.833333333333333
1571	0.577667236198642	0.833333333333333
1572	0.577667236198642	0.833333333333333
1573	2.5791542507711	0.583333333333333
1574	2.5791542507711	0.583333333333333
1575	2.5791542507711	0.583333333333333
1576	1.82367432945404	0.75
1577	1.82367432945404	0.75
1578	1.82367432945404	0.75
1579	2.21878424216178	0.666666666666667
1580	2.21878424216178	0.666666666666667
1581	2.21878424216178	0.666666666666667
1582	0.577667236198642	0.833333333333333
1583	0.577667236198642	0.833333333333333
1584	0.577667236198642	0.833333333333333
1585	2.5361174453145	0.5
1586	2.5361174453145	0.5
1587	2.5361174453145	0.5
1588	1.82367432945404	0.75
1589	1.82367432945404	0.75
1590	1.82367432945404	0.75
1591	2.21878424216178	0.583333333333333
1592	2.21878424216178	0.583333333333333
1593	2.21878424216178	0.583333333333333
1594	0.577667236198642	0.833333333333333
1595	0.577667236198642	0.833333333333333
1596	0.577667236198642	0.833333333333333
1597	2.47042429382762	0.666666666666667
1598	2.47042429382762	0.666666666666667
1599	2.47042429382762	0.666666666666667
1600	1.82367432945404	0.833333333333333
1601	1.82367432945404	0.833333333333333
1602	1.82367432945404	0.833333333333333
1603	2.21878424216178	0.666666666666667
1604	2.21878424216178	0.666666666666667
1605	2.21878424216178	0.666666666666667
1606	0.577667236198642	0.833333333333333
1607	0.577667236198642	0.833333333333333
1608	0.577667236198642	0.833333333333333
1609	2.5361174453145	0.583333333333333
1610	2.5361174453145	0.583333333333333
1611	2.5361174453145	0.583333333333333
1612	1.82367432945404	0.75
1613	1.82367432945404	0.75
1614	1.82367432945404	0.75
1615	2.21878424216178	0.666666666666667
1616	2.21878424216178	0.666666666666667
1617	2.21878424216178	0.666666666666667
1618	0.577667236198642	0.833333333333333
1619	0.577667236198642	0.833333333333333
1620	0.577667236198642	0.833333333333333
1621	2.47042429382762	0.75
1622	2.47042429382762	0.75
1623	2.47042429382762	0.75
1624	1.82367432945404	0.833333333333333
1625	1.82367432945404	0.833333333333333
1626	1.82367432945404	0.833333333333333
1627	2.21878424216178	0.75
1628	2.21878424216178	0.75
1629	2.21878424216178	0.75
1630	0.577667236198642	0.833333333333333
1631	0.577667236198642	0.833333333333333
1632	0.577667236198642	0.833333333333333
1633	2.5791542507711	0.416666666666667
1634	2.5791542507711	0.416666666666667
1635	2.5791542507711	0.416666666666667
1636	1.82367432945404	0.666666666666667
1637	1.82367432945404	0.666666666666667
1638	1.82367432945404	0.666666666666667
1639	2.21878424216178	0.583333333333333
1640	2.21878424216178	0.583333333333333
1641	2.21878424216178	0.583333333333333
1642	0.577667236198642	0.833333333333333
1643	0.577667236198642	0.833333333333333
1644	0.577667236198642	0.833333333333333
1645	2.5791542507711	0.583333333333333
1646	2.5791542507711	0.583333333333333
1647	2.5791542507711	0.583333333333333
1648	1.82367432945404	0.75
1649	1.82367432945404	0.75
1650	1.82367432945404	0.75
1651	2.21878424216178	0.666666666666667
1652	2.21878424216178	0.666666666666667
1653	2.21878424216178	0.666666666666667
1654	0.577667236198642	0.833333333333333
1655	0.577667236198642	0.833333333333333
1656	0.577667236198642	0.833333333333333
1657	2.5791542507711	0.5
1658	2.5791542507711	0.5
1659	2.5791542507711	0.5
1660	1.82367432945404	0.666666666666667
1661	1.82367432945404	0.666666666666667
1662	1.82367432945404	0.666666666666667
1663	2.21878424216178	0.666666666666667
1664	2.21878424216178	0.666666666666667
1665	2.21878424216178	0.666666666666667
1666	0.577667236198642	0.833333333333333
1667	0.577667236198642	0.833333333333333
1668	0.577667236198642	0.833333333333333
1669	2.5791542507711	0.666666666666667
1670	2.5791542507711	0.666666666666667
1671	2.5791542507711	0.666666666666667
1672	1.82367432945404	0.75
1673	1.82367432945404	0.75
1674	1.82367432945404	0.75
1675	2.21878424216178	0.75
1676	2.21878424216178	0.75
1677	2.21878424216178	0.75
1678	0.577667236198642	0.833333333333333
1679	0.577667236198642	0.833333333333333
1680	0.577667236198642	0.833333333333333
1681	2.5361174453145	0.583333333333333
1682	2.5361174453145	0.583333333333333
1683	2.5361174453145	0.583333333333333
1684	1.82367432945404	0.75
1685	1.82367432945404	0.75
1686	1.82367432945404	0.75
1687	2.21878424216178	0.666666666666667
1688	2.21878424216178	0.666666666666667
1689	2.21878424216178	0.666666666666667
1690	0.577667236198642	0.833333333333333
1691	0.577667236198642	0.833333333333333
1692	0.577667236198642	0.833333333333333
1693	2.47042429382762	0.75
1694	2.47042429382762	0.75
1695	2.47042429382762	0.75
1696	1.82367432945404	0.833333333333333
1697	1.82367432945404	0.833333333333333
1698	1.82367432945404	0.833333333333333
1699	2.21878424216178	0.75
1700	2.21878424216178	0.75
1701	2.21878424216178	0.75
1702	0.577667236198642	0.833333333333333
1703	0.577667236198642	0.833333333333333
1704	0.577667236198642	0.833333333333333
1705	2.5361174453145	0.666666666666667
1706	2.5361174453145	0.666666666666667
1707	2.5361174453145	0.666666666666667
1708	1.82367432945404	0.75
1709	1.82367432945404	0.75
1710	1.82367432945404	0.75
1711	2.21878424216178	0.75
1712	2.21878424216178	0.75
1713	2.21878424216178	0.75
1714	0.577667236198642	0.833333333333333
1715	0.577667236198642	0.833333333333333
1716	0.577667236198642	0.833333333333333
1717	2.47042429382762	0.833333333333333
1718	2.47042429382762	0.833333333333333
1719	2.47042429382762	0.833333333333333
1720	1.82367432945404	0.833333333333333
1721	1.82367432945404	0.833333333333333
1722	1.82367432945404	0.833333333333333
1723	2.21878424216178	0.833333333333333
1724	2.21878424216178	0.833333333333333
1725	2.21878424216178	0.833333333333333
1726	0.577667236198642	0.833333333333333
1727	0.577667236198642	0.833333333333333
1728	0.577667236198642	0.833333333333333
1729	1.07281312446978	0.5
1730	1.07281312446978	0.5
1731	1.07281312446978	0.5
1732	0.360370008609313	0.833333333333333
1733	0.360370008609313	0.833333333333333
1734	0.360370008609313	0.833333333333333
1735	0.755479921317055	0.666666666666667
1736	0.755479921317055	0.666666666666667
1737	0.755479921317055	0.666666666666667
1738	0	1
1739	0	1
1740	0	1
1741	1.0071199729829	0.666666666666667
1742	1.0071199729829	0.666666666666667
1743	1.0071199729829	0.666666666666667
1744	0.360370008609313	0.916666666666667
1745	0.360370008609313	0.916666666666667
1746	0.360370008609313	0.916666666666667
1747	0.755479921317055	0.75
1748	0.755479921317055	0.75
1749	0.755479921317055	0.75
1750	0	1
1751	0	1
1752	0	1
1753	1.07281312446978	0.583333333333333
1754	1.07281312446978	0.583333333333333
1755	1.07281312446978	0.583333333333333
1756	0.360370008609313	0.833333333333333
1757	0.360370008609313	0.833333333333333
1758	0.360370008609313	0.833333333333333
1759	0.755479921317055	0.75
1760	0.755479921317055	0.75
1761	0.755479921317055	0.75
1762	0	1
1763	0	1
1764	0	1
1765	1.0071199729829	0.75
1766	1.0071199729829	0.75
1767	1.0071199729829	0.75
1768	0.360370008609313	0.916666666666667
1769	0.360370008609313	0.916666666666667
1770	0.360370008609313	0.916666666666667
1771	0.755479921317055	0.833333333333333
1772	0.755479921317055	0.833333333333333
1773	0.755479921317055	0.833333333333333
1774	0	1
1775	0	1
1776	0	1
1777	0.964083167526306	0.666666666666667
1778	0.964083167526306	0.666666666666667
1779	0.964083167526306	0.666666666666667
1780	0.317333203152722	0.916666666666667
1781	0.317333203152722	0.916666666666667
1782	0.317333203152722	0.916666666666667
1783	0.712443115860464	0.75
1784	0.712443115860464	0.75
1785	0.712443115860464	0.75
1786	0	1
1787	0	1
1788	0	1
1789	0.858246118498843	0.833333333333333
1790	0.858246118498843	0.833333333333333
1791	0.858246118498843	0.833333333333333
1792	0.251640051665842	1
1793	0.251640051665842	1
1794	0.251640051665842	1
1795	0.606606066833001	0.833333333333333
1796	0.606606066833001	0.833333333333333
1797	0.606606066833001	0.833333333333333
1798	0	1
1799	0	1
1800	0	1
1801	0.964083167526306	0.75
1802	0.964083167526306	0.75
1803	0.964083167526306	0.75
1804	0.317333203152722	0.916666666666667
1805	0.317333203152722	0.916666666666667
1806	0.317333203152722	0.916666666666667
1807	0.712443115860464	0.833333333333333
1808	0.712443115860464	0.833333333333333
1809	0.712443115860464	0.833333333333333
1810	0	1
1811	0	1
1812	0	1
1813	0.858246118498843	0.916666666666667
1814	0.858246118498843	0.916666666666667
1815	0.858246118498843	0.916666666666667
1816	0.251640051665842	1
1817	0.251640051665842	1
1818	0.251640051665842	1
1819	0.606606066833001	0.916666666666667
1820	0.606606066833001	0.916666666666667
1821	0.606606066833001	0.916666666666667
1822	0	1
1823	0	1
1824	0	1
1825	1.07281312446978	0.583333333333333
1826	1.07281312446978	0.583333333333333
1827	1.07281312446978	0.583333333333333
1828	0.360370008609313	0.833333333333333
1829	0.360370008609313	0.833333333333333
1830	0.360370008609313	0.833333333333333
1831	0.755479921317055	0.75
1832	0.755479921317055	0.75
1833	0.755479921317055	0.75
1834	0	1
1835	0	1
1836	0	1
1837	1.0071199729829	0.75
1838	1.0071199729829	0.75
1839	1.0071199729829	0.75
1840	0.360370008609313	0.916666666666667
1841	0.360370008609313	0.916666666666667
1842	0.360370008609313	0.916666666666667
1843	0.755479921317055	0.833333333333333
1844	0.755479921317055	0.833333333333333
1845	0.755479921317055	0.833333333333333
1846	0	1
1847	0	1
1848	0	1
1849	1.07281312446978	0.666666666666667
1850	1.07281312446978	0.666666666666667
1851	1.07281312446978	0.666666666666667
1852	0.360370008609313	0.833333333333333
1853	0.360370008609313	0.833333333333333
1854	0.360370008609313	0.833333333333333
1855	0.755479921317055	0.833333333333333
1856	0.755479921317055	0.833333333333333
1857	0.755479921317055	0.833333333333333
1858	0	1
1859	0	1
1860	0	1
1861	1.0071199729829	0.833333333333333
1862	1.0071199729829	0.833333333333333
1863	1.0071199729829	0.833333333333333
1864	0.360370008609313	0.916666666666667
1865	0.360370008609313	0.916666666666667
1866	0.360370008609313	0.916666666666667
1867	0.755479921317055	0.916666666666667
1868	0.755479921317055	0.916666666666667
1869	0.755479921317055	0.916666666666667
1870	0	1
1871	0	1
1872	0	1
1873	0.964083167526306	0.75
1874	0.964083167526306	0.75
1875	0.964083167526306	0.75
1876	0.317333203152722	0.916666666666667
1877	0.317333203152722	0.916666666666667
1878	0.317333203152722	0.916666666666667
1879	0.712443115860464	0.833333333333333
1880	0.712443115860464	0.833333333333333
1881	0.712443115860464	0.833333333333333
1882	0	1
1883	0	1
1884	0	1
1885	0.800058727347256	0.916666666666667
1886	0.800058727347256	0.916666666666667
1887	0.800058727347256	0.916666666666667
1888	0.251640051665842	1
1889	0.251640051665842	1
1890	0.251640051665842	1
1891	0.548418675681414	0.916666666666667
1892	0.548418675681414	0.916666666666667
1893	0.548418675681414	0.916666666666667
1894	0	1
1895	0	1
1896	0	1
1897	0.93312655667097	0.833333333333333
1898	0.93312655667097	0.833333333333333
1899	0.93312655667097	0.833333333333333
1900	0.317333203152722	0.916666666666667
1901	0.317333203152722	0.916666666666667
1902	0.317333203152722	0.916666666666667
1903	0.681486505005128	0.916666666666667
1904	0.681486505005128	0.916666666666667
1905	0.681486505005128	0.916666666666667
1906	0	1
1907	0	1
1908	0	1
1909	0.508626560011434	1
1910	0.508626560011434	1
1911	0.508626560011434	1
1912	0.251640051665842	1
1913	0.251640051665842	1
1914	0.251640051665842	1
1915	0.508626560011434	1
1916	0.508626560011434	1
1917	0.508626560011434	1
1918	0	1
1919	0	1
1920	0	1
1921	2.5791542507711	0.333333333333333
1922	2.5791542507711	0.333333333333333
1923	2.5791542507711	0.333333333333333
1924	1.82367432945404	0.666666666666667
1925	1.82367432945404	0.666666666666667
1926	1.82367432945404	0.666666666666667
1927	2.21878424216178	0.5
1928	2.21878424216178	0.5
1929	2.21878424216178	0.5
1930	0.577667236198642	0.833333333333333
1931	0.577667236198642	0.833333333333333
1932	0.577667236198642	0.833333333333333
1933	2.5791542507711	0.5
1934	2.5791542507711	0.5
1935	2.5791542507711	0.5
1936	1.82367432945404	0.75
1937	1.82367432945404	0.75
1938	1.82367432945404	0.75
1939	2.21878424216178	0.583333333333333
1940	2.21878424216178	0.583333333333333
1941	2.21878424216178	0.583333333333333
1942	0.577667236198642	0.833333333333333
1943	0.577667236198642	0.833333333333333
1944	0.577667236198642	0.833333333333333
1945	2.5791542507711	0.416666666666667
1946	2.5791542507711	0.416666666666667
1947	2.5791542507711	0.416666666666667
1948	1.82367432945404	0.666666666666667
1949	1.82367432945404	0.666666666666667
1950	1.82367432945404	0.666666666666667
1951	2.21878424216178	0.583333333333333
1952	2.21878424216178	0.583333333333333
1953	2.21878424216178	0.583333333333333
1954	0.577667236198642	0.833333333333333
1955	0.577667236198642	0.833333333333333
1956	0.577667236198642	0.833333333333333
1957	2.5791542507711	0.583333333333333
1958	2.5791542507711	0.583333333333333
1959	2.5791542507711	0.583333333333333
1960	1.82367432945404	0.75
1961	1.82367432945404	0.75
1962	1.82367432945404	0.75
1963	2.21878424216178	0.666666666666667
1964	2.21878424216178	0.666666666666667
1965	2.21878424216178	0.666666666666667
1966	0.577667236198642	0.833333333333333
1967	0.577667236198642	0.833333333333333
1968	0.577667236198642	0.833333333333333
1969	2.5361174453145	0.5
1970	2.5361174453145	0.5
1971	2.5361174453145	0.5
1972	1.82367432945404	0.75
1973	1.82367432945404	0.75
1974	1.82367432945404	0.75
1975	2.21878424216178	0.583333333333333
1976	2.21878424216178	0.583333333333333
1977	2.21878424216178	0.583333333333333
1978	0.577667236198642	0.833333333333333
1979	0.577667236198642	0.833333333333333
1980	0.577667236198642	0.833333333333333
1981	2.47042429382762	0.666666666666667
1982	2.47042429382762	0.666666666666667
1983	2.47042429382762	0.666666666666667
1984	1.82367432945404	0.833333333333333
1985	1.82367432945404	0.833333333333333
1986	1.82367432945404	0.833333333333333
1987	2.21878424216178	0.666666666666667
1988	2.21878424216178	0.666666666666667
1989	2.21878424216178	0.666666666666667
1990	0.577667236198642	0.833333333333333
1991	0.577667236198642	0.833333333333333
1992	0.577667236198642	0.833333333333333
1993	2.5361174453145	0.583333333333333
1994	2.5361174453145	0.583333333333333
1995	2.5361174453145	0.583333333333333
1996	1.82367432945404	0.75
1997	1.82367432945404	0.75
1998	1.82367432945404	0.75
1999	2.21878424216178	0.666666666666667
2000	2.21878424216178	0.666666666666667
2001	2.21878424216178	0.666666666666667
2002	0.577667236198642	0.833333333333333
2003	0.577667236198642	0.833333333333333
2004	0.577667236198642	0.833333333333333
2005	2.47042429382762	0.75
2006	2.47042429382762	0.75
2007	2.47042429382762	0.75
2008	1.82367432945404	0.833333333333333
2009	1.82367432945404	0.833333333333333
2010	1.82367432945404	0.833333333333333
2011	2.21878424216178	0.75
2012	2.21878424216178	0.75
2013	2.21878424216178	0.75
2014	0.577667236198642	0.833333333333333
2015	0.577667236198642	0.833333333333333
2016	0.577667236198642	0.833333333333333
2017	2.5791542507711	0.416666666666667
