xmin	xmax	ymin	ymax	key	showSelected2	PANEL
0	0.166666666666667	0	0.5	5	122	1
0	0.166666666666667	0	0.5	7	122	1
0.666666666666667	0.833333333333333	0	1	12	122	1
0.5	0.666666666666667	0	1	13	122	1
0.833333333333333	1	0	0.5	18	122	1
0.833333333333333	1	0	1	21	122	1
0	0.166666666666667	0	0.5	7	123	1
0.666666666666667	0.833333333333333	0	1	12	123	1
0.5	0.666666666666667	0	0.5	14	123	1
0.833333333333333	1	0	0.5	18	123	1
0.833333333333333	1	0	1	21	123	1
0.666666666666667	0.833333333333333	0	1	13	124	1
0.5	0.666666666666667	0	1	14	124	1
0.833333333333333	1	0	1	18	124	1
0.833333333333333	1	0	1	20	124	1
0	0.166666666666667	0	1	4	125	1
0.833333333333333	1	0	1	8	125	1
0.666666666666667	0.833333333333333	0	0.5	10	125	1
0.5	0.666666666666667	0	0.5	11	125	1
0.833333333333333	1	0	1	20	125	1
0	0.166666666666667	0	0.5	5	126	1
0.833333333333333	1	0	1	10	126	1
0.666666666666667	0.833333333333333	0	1	11	126	1
0.5	0.666666666666667	0	1	12	126	1
0.666666666666667	0.833333333333333	0	0.5	16	126	1
0.833333333333333	1	0	1	20	126	1
0	0.166666666666667	0	0.5	5	127	1
0.833333333333333	1	0	1	10	127	1
0.666666666666667	0.833333333333333	0	0.5	12	127	1
0.5	0.666666666666667	0	0.5	13	127	1
0.666666666666667	0.833333333333333	0	0.5	16	127	1
0.833333333333333	1	0	1	20	127	1
0.833333333333333	1	0	1	11	128	1
0.666666666666667	0.833333333333333	0	1	12	128	1
0.5	0.666666666666667	0	1	13	128	1
0.666666666666667	0.833333333333333	0	1	16	128	1
0.833333333333333	1	0	1	19	128	1
0.666666666666667	0.833333333333333	0	0.5	7	129	1
0.5	0.666666666666667	0	1	9	129	1
0.333333333333333	0.5	0	1	10	129	1
0.166666666666667	0.333333333333333	0	1	11	129	1
0	0.166666666666667	0	1	12	129	1
0.5	0.666666666666667	0	1	17	129	1
0.666666666666667	0.833333333333333	0	0.5	9	130	1
0.5	0.666666666666667	0	0.5	10	130	1
0.333333333333333	0.5	0	0.5	11	130	1
0.166666666666667	0.333333333333333	0	0.5	12	130	1
0	0.166666666666667	0	0.5	13	130	1
0.5	0.666666666666667	0	1	19	130	1
0.5	0.666666666666667	0	0.5	10	131	1
0.333333333333333	0.5	0	0.5	11	131	1
0.166666666666667	0.333333333333333	0	0.5	12	131	1
0	0.166666666666667	0	0.5	13	131	1
0.5	0.666666666666667	0	1	19	131	1
0.5	0.666666666666667	0	1	20	132	1
0.5	0.666666666666667	0	1	7	133	1
0.333333333333333	0.5	0	1	8	133	1
0.166666666666667	0.333333333333333	0	1	9	133	1
0	0.166666666666667	0	1	10	133	1
0.666666666666667	0.833333333333333	0	1	15	133	1
0.666666666666667	0.833333333333333	0	0.5	18	133	1
0.5	0.666666666666667	0	0.5	8	134	1
0.333333333333333	0.5	0	0.5	9	134	1
0.166666666666667	0.333333333333333	0	0.5	10	134	1
0	0.166666666666667	0	0.5	11	134	1
0.666666666666667	0.833333333333333	0	1	17	134	1
0.666666666666667	0.833333333333333	0	1	19	134	1
0.5	0.666666666666667	0	0.5	8	135	1
0.333333333333333	0.5	0	0.5	9	135	1
0.166666666666667	0.333333333333333	0	0.5	10	135	1
0	0.166666666666667	0	0.5	11	135	1
0.666666666666667	0.833333333333333	0	1	17	135	1
0.666666666666667	0.833333333333333	0	0.5	20	135	1
0.666666666666667	0.833333333333333	0	1	18	136	1
0.666666666666667	0.833333333333333	0	1	20	136	1
0.5	0.666666666666667	0	0.5	6	137	1
0.333333333333333	0.5	0	1	8	137	1
0.166666666666667	0.333333333333333	0	1	9	137	1
0	0.166666666666667	0	1	10	137	1
0.666666666666667	0.833333333333333	0	1	16	137	1
0.5	0.666666666666667	0	1	17	137	1
0.5	0.666666666666667	0	0.5	8	138	1
0.333333333333333	0.5	0	0.5	9	138	1
0.166666666666667	0.333333333333333	0	0.5	10	138	1
0	0.166666666666667	0	0.5	11	138	1
0.666666666666667	0.833333333333333	0	1	18	138	1
0.5	0.666666666666667	0	1	19	138	1
0.333333333333333	0.5	0	0.5	9	139	1
0.166666666666667	0.333333333333333	0	0.5	10	139	1
0	0.166666666666667	0	0.5	11	139	1
0.666666666666667	0.833333333333333	0	1	18	139	1
0.5	0.666666666666667	0	1	19	139	1
0.666666666666667	0.833333333333333	0	1	19	140	1
0.5	0.666666666666667	0	1	20	140	1
0.333333333333333	0.5	0	1	6	141	1
0.166666666666667	0.333333333333333	0	1	7	141	1
0	0.166666666666667	0	1	8	141	1
0.833333333333333	1	0	1	14	141	1
0.666666666666667	0.833333333333333	0	1	15	141	1
0.5	0.666666666666667	0	0.5	17	141	1
0.333333333333333	0.5	0	0.5	7	142	1
0.166666666666667	0.333333333333333	0	0.5	8	142	1
0	0.166666666666667	0	0.5	9	142	1
0.833333333333333	1	0	1	16	142	1
0.666666666666667	0.833333333333333	0	1	17	142	1
0.5	0.666666666666667	0	1	18	142	1
0.333333333333333	0.5	0	0.5	7	143	1
0.166666666666667	0.333333333333333	0	0.5	8	143	1
0	0.166666666666667	0	0.5	9	143	1
0.833333333333333	1	0	1	16	143	1
0.666666666666667	0.833333333333333	0	1	17	143	1
0.5	0.666666666666667	0	0.5	19	143	1
0.833333333333333	1	0	1	17	144	1
0.666666666666667	0.833333333333333	0	1	18	144	1
0.5	0.666666666666667	0	1	19	144	1
0.5	0.666666666666667	0	0.5	6	145	1
0.333333333333333	0.5	0	1	8	145	1
0.166666666666667	0.333333333333333	0	1	9	145	1
0	0.166666666666667	0	1	10	145	1
0.5	0.666666666666667	0	1	14	145	1
0.5	0.666666666666667	0	0.5	8	146	1
0.333333333333333	0.5	0	0.5	9	146	1
0.166666666666667	0.333333333333333	0	0.5	10	146	1
0	0.166666666666667	0	0.5	11	146	1
0.5	0.666666666666667	0	1	16	146	1
0.833333333333333	1	0	0.5	21	146	1
0.333333333333333	0.5	0	0.5	9	147	1
0.166666666666667	0.333333333333333	0	0.5	10	147	1
0	0.166666666666667	0	0.5	11	147	1
0.5	0.666666666666667	0	1	16	147	1
0.833333333333333	1	0	0.5	21	147	1
0.5	0.666666666666667	0	1	17	148	1
0.833333333333333	1	0	1	21	148	1
0.333333333333333	0.5	0	1	6	149	1
0.166666666666667	0.333333333333333	0	1	7	149	1
0	0.166666666666667	0	1	8	149	1
0.666666666666667	0.833333333333333	0	1	12	149	1
0.666666666666667	0.833333333333333	0	0.5	15	149	1
0.333333333333333	0.5	0	0.5	7	150	1
0.166666666666667	0.333333333333333	0	0.5	8	150	1
0	0.166666666666667	0	0.5	9	150	1
0.666666666666667	0.833333333333333	0	1	14	150	1
0.666666666666667	0.833333333333333	0	1	16	150	1
0.666666666666667	0.833333333333333	0	0.5	19	150	1
0.333333333333333	0.5	0	0.5	7	151	1
0.166666666666667	0.333333333333333	0	0.5	8	151	1
0	0.166666666666667	0	0.5	9	151	1
0.666666666666667	0.833333333333333	0	1	14	151	1
0.666666666666667	0.833333333333333	0	0.5	17	151	1
0.666666666666667	0.833333333333333	0	0.5	19	151	1
0.666666666666667	0.833333333333333	0	1	15	152	1
0.666666666666667	0.833333333333333	0	1	17	152	1
0.666666666666667	0.833333333333333	0	1	19	152	1
0.333333333333333	0.5	0	0.5	5	153	1
0.166666666666667	0.333333333333333	0	1	7	153	1
0	0.166666666666667	0	1	8	153	1
0.666666666666667	0.833333333333333	0	1	13	153	1
0.5	0.666666666666667	0	1	14	153	1
0.333333333333333	0.5	0	0.5	7	154	1
0.166666666666667	0.333333333333333	0	0.5	8	154	1
0	0.166666666666667	0	0.5	9	154	1
0.666666666666667	0.833333333333333	0	1	15	154	1
0.5	0.666666666666667	0	1	16	154	1
0.833333333333333	1	0	0.5	21	154	1
0.166666666666667	0.333333333333333	0	0.5	8	155	1
0	0.166666666666667	0	0.5	9	155	1
0.666666666666667	0.833333333333333	0	1	15	155	1
0.5	0.666666666666667	0	1	16	155	1
0.833333333333333	1	0	0.5	21	155	1
0.666666666666667	0.833333333333333	0	1	16	156	1
0.5	0.666666666666667	0	1	17	156	1
0.833333333333333	1	0	1	21	156	1
0.166666666666667	0.333333333333333	0	1	5	157	1
0	0.166666666666667	0	1	6	157	1
0.833333333333333	1	0	1	11	157	1
0.666666666666667	0.833333333333333	0	1	12	157	1
0.5	0.666666666666667	0	0.5	14	157	1
0.166666666666667	0.333333333333333	0	0.5	6	158	1
0	0.166666666666667	0	0.5	7	158	1
0.833333333333333	1	0	1	13	158	1
0.666666666666667	0.833333333333333	0	1	14	158	1
0.5	0.666666666666667	0	1	15	158	1
0.666666666666667	0.833333333333333	0	0.5	19	158	1
0.166666666666667	0.333333333333333	0	0.5	6	159	1
0	0.166666666666667	0	0.5	7	159	1
0.833333333333333	1	0	1	13	159	1
0.666666666666667	0.833333333333333	0	1	14	159	1
0.5	0.666666666666667	0	0.5	16	159	1
0.666666666666667	0.833333333333333	0	0.5	19	159	1
0.833333333333333	1	0	1	14	160	1
0.666666666666667	0.833333333333333	0	1	15	160	1
0.5	0.666666666666667	0	1	16	160	1
0.666666666666667	0.833333333333333	0	1	19	160	1
0.5	0.666666666666667	0	0.5	6	161	1
0.333333333333333	0.5	0	1	8	161	1
0.166666666666667	0.333333333333333	0	1	9	161	1
0	0.166666666666667	0	1	10	161	1
0.5	0.666666666666667	0	1	14	161	1
0.5	0.666666666666667	0	0.5	17	161	1
0.5	0.666666666666667	0	0.5	8	162	1
0.333333333333333	0.5	0	0.5	9	162	1
0.166666666666667	0.333333333333333	0	0.5	10	162	1
0	0.166666666666667	0	0.5	11	162	1
0.5	0.666666666666667	0	1	16	162	1
0.5	0.666666666666667	0	1	18	162	1
0.333333333333333	0.5	0	0.5	9	163	1
0.166666666666667	0.333333333333333	0	0.5	10	163	1
0	0.166666666666667	0	0.5	11	163	1
0.5	0.666666666666667	0	1	16	163	1
0.5	0.666666666666667	0	0.5	19	163	1
0.5	0.666666666666667	0	1	17	164	1
0.5	0.666666666666667	0	1	19	164	1
0.333333333333333	0.5	0	1	6	165	1
0.166666666666667	0.333333333333333	0	1	7	165	1
0	0.166666666666667	0	1	8	165	1
0.666666666666667	0.833333333333333	0	1	12	165	1
0.666666666666667	0.833333333333333	0	0.5	15	165	1
0.5	0.666666666666667	0	0.5	16	165	1
0.333333333333333	0.5	0	0.5	7	166	1
0.166666666666667	0.333333333333333	0	0.5	8	166	1
0	0.166666666666667	0	0.5	9	166	1
0.666666666666667	0.833333333333333	0	1	14	166	1
0.666666666666667	0.833333333333333	0	1	16	166	1
0.5	0.666666666666667	0	1	17	166	1
0.333333333333333	0.5	0	0.5	7	167	1
0.166666666666667	0.333333333333333	0	0.5	8	167	1
0	0.166666666666667	0	0.5	9	167	1
0.666666666666667	0.833333333333333	0	1	14	167	1
0.666666666666667	0.833333333333333	0	0.5	17	167	1
0.5	0.666666666666667	0	0.5	18	167	1
0.666666666666667	0.833333333333333	0	1	15	168	1
0.666666666666667	0.833333333333333	0	1	17	168	1
0.5	0.666666666666667	0	1	18	168	1
0.333333333333333	0.5	0	0.5	5	169	1
0.166666666666667	0.333333333333333	0	1	7	169	1
0	0.166666666666667	0	1	8	169	1
0.666666666666667	0.833333333333333	0	1	13	169	1
0.5	0.666666666666667	0	1	14	169	1
0.333333333333333	0.5	0	0.5	16	169	1
0.333333333333333	0.5	0	0.5	7	170	1
0.166666666666667	0.333333333333333	0	0.5	8	170	1
0	0.166666666666667	0	0.5	9	170	1
0.666666666666667	0.833333333333333	0	1	15	170	1
0.5	0.666666666666667	0	1	16	170	1
0.333333333333333	0.5	0	1	17	170	1
0.166666666666667	0.333333333333333	0	0.5	8	171	1
0	0.166666666666667	0	0.5	9	171	1
0.666666666666667	0.833333333333333	0	1	15	171	1
0.5	0.666666666666667	0	1	16	171	1
0.333333333333333	0.5	0	0.5	18	171	1
0.666666666666667	0.833333333333333	0	1	16	172	1
0.5	0.666666666666667	0	1	17	172	1
0.333333333333333	0.5	0	1	18	172	1
0.166666666666667	0.333333333333333	0	1	5	173	1
0	0.166666666666667	0	1	6	173	1
0.833333333333333	1	0	1	11	173	1
0.666666666666667	0.833333333333333	0	1	12	173	1
0.5	0.666666666666667	0	0.5	14	173	1
0.333333333333333	0.5	0	0.5	15	173	1
0.166666666666667	0.333333333333333	0	0.5	6	174	1
0	0.166666666666667	0	0.5	7	174	1
0.833333333333333	1	0	1	13	174	1
0.666666666666667	0.833333333333333	0	1	14	174	1
0.5	0.666666666666667	0	1	15	174	1
0.333333333333333	0.5	0	1	16	174	1
0.166666666666667	0.333333333333333	0	0.5	6	175	1
0	0.166666666666667	0	0.5	7	175	1
0.833333333333333	1	0	1	13	175	1
0.666666666666667	0.833333333333333	0	1	14	175	1
0.5	0.666666666666667	0	0.5	16	175	1
0.333333333333333	0.5	0	0.5	17	175	1
0.833333333333333	1	0	1	14	176	1
0.666666666666667	0.833333333333333	0	1	15	176	1
0.5	0.666666666666667	0	1	16	176	1
0.333333333333333	0.5	0	1	17	176	1
0.333333333333333	0.5	0	0.5	5	177	1
0.166666666666667	0.333333333333333	0	1	7	177	1
0	0.166666666666667	0	1	8	177	1
0.5	0.666666666666667	0	1	11	177	1
0.5	0.666666666666667	0	0.5	14	177	1
0.333333333333333	0.5	0	0.5	7	178	1
0.166666666666667	0.333333333333333	0	0.5	8	178	1
0	0.166666666666667	0	0.5	9	178	1
0.5	0.666666666666667	0	1	13	178	1
0.5	0.666666666666667	0	1	15	178	1
0.833333333333333	1	0	0.5	20	178	1
0.166666666666667	0.333333333333333	0	0.5	8	179	1
0	0.166666666666667	0	0.5	9	179	1
0.5	0.666666666666667	0	1	13	179	1
0.5	0.666666666666667	0	0.5	16	179	1
0.833333333333333	1	0	0.5	20	179	1
0.5	0.666666666666667	0	1	14	180	1
0.5	0.666666666666667	0	1	16	180	1
0.833333333333333	1	0	1	20	180	1
0.166666666666667	0.333333333333333	0	1	5	181	1
0	0.166666666666667	0	1	6	181	1
0.666666666666667	0.833333333333333	0	1	9	181	1
0.666666666666667	0.833333333333333	0	0.5	12	181	1
0.5	0.666666666666667	0	0.5	13	181	1
0.166666666666667	0.333333333333333	0	0.5	6	182	1
0	0.166666666666667	0	0.5	7	182	1
0.666666666666667	0.833333333333333	0	1	11	182	1
0.666666666666667	0.833333333333333	0	1	13	182	1
0.5	0.666666666666667	0	1	14	182	1
0.666666666666667	0.833333333333333	0	0.5	18	182	1
0.166666666666667	0.333333333333333	0	0.5	6	183	1
0	0.166666666666667	0	0.5	7	183	1
0.666666666666667	0.833333333333333	0	1	11	183	1
0.666666666666667	0.833333333333333	0	0.5	14	183	1
0.5	0.666666666666667	0	0.5	15	183	1
0.666666666666667	0.833333333333333	0	0.5	18	183	1
0.666666666666667	0.833333333333333	0	1	12	184	1
0.666666666666667	0.833333333333333	0	1	14	184	1
0.5	0.666666666666667	0	1	15	184	1
0.666666666666667	0.833333333333333	0	1	18	184	1
0.166666666666667	0.333333333333333	0	0.5	4	185	1
0	0.166666666666667	0	1	6	185	1
0.666666666666667	0.833333333333333	0	1	10	185	1
0.5	0.666666666666667	0	1	11	185	1
0.333333333333333	0.5	0	0.5	13	185	1
0.166666666666667	0.333333333333333	0	0.5	6	186	1
0	0.166666666666667	0	0.5	7	186	1
0.666666666666667	0.833333333333333	0	1	12	186	1
0.5	0.666666666666667	0	1	13	186	1
0.333333333333333	0.5	0	1	14	186	1
0.833333333333333	1	0	0.5	20	186	1
0	0.166666666666667	0	0.5	7	187	1
0.666666666666667	0.833333333333333	0	1	12	187	1
0.5	0.666666666666667	0	1	13	187	1
0.333333333333333	0.5	0	0.5	15	187	1
0.833333333333333	1	0	0.5	20	187	1
0.666666666666667	0.833333333333333	0	1	13	188	1
0.5	0.666666666666667	0	1	14	188	1
0.333333333333333	0.5	0	1	15	188	1
0.833333333333333	1	0	1	20	188	1
0	0.166666666666667	0	1	4	189	1
0.833333333333333	1	0	1	8	189	1
0.666666666666667	0.833333333333333	0	1	9	189	1
0.5	0.666666666666667	0	0.5	11	189	1
0.333333333333333	0.5	0	0.5	12	189	1
0	0.166666666666667	0	0.5	5	190	1
0.833333333333333	1	0	1	10	190	1
0.666666666666667	0.833333333333333	0	1	11	190	1
0.5	0.666666666666667	0	1	12	190	1
0.333333333333333	0.5	0	1	13	190	1
0.666666666666667	0.833333333333333	0	0.5	18	190	1
0	0.166666666666667	0	0.5	5	191	1
0.833333333333333	1	0	1	10	191	1
0.666666666666667	0.833333333333333	0	1	11	191	1
0.5	0.666666666666667	0	0.5	13	191	1
0.333333333333333	0.5	0	0.5	14	191	1
0.666666666666667	0.833333333333333	0	0.5	18	191	1
0.833333333333333	1	0	1	11	192	1
0.666666666666667	0.833333333333333	0	1	12	192	1
0.5	0.666666666666667	0	1	13	192	1
0.333333333333333	0.5	0	1	14	192	1
0.666666666666667	0.833333333333333	0	1	18	192	1
0.5	0.666666666666667	0	0.5	6	193	1
0.333333333333333	0.5	0	1	8	193	1
0.166666666666667	0.333333333333333	0	1	9	193	1
0	0.166666666666667	0	1	10	193	1
0.5	0.666666666666667	0	1	14	193	1
0.833333333333333	1	0	1	22	193	1
0.5	0.666666666666667	0	0.5	8	194	1
0.333333333333333	0.5	0	0.5	9	194	1
0.166666666666667	0.333333333333333	0	0.5	10	194	1
0	0.166666666666667	0	0.5	11	194	1
0.5	0.666666666666667	0	1	16	194	1
0.833333333333333	1	0	1	22	194	1
0.333333333333333	0.5	0	0.5	9	195	1
0.166666666666667	0.333333333333333	0	0.5	10	195	1
0	0.166666666666667	0	0.5	11	195	1
0.5	0.666666666666667	0	1	16	195	1
0.833333333333333	1	0	1	22	195	1
0.5	0.666666666666667	0	1	17	196	1
0.833333333333333	1	0	1	21	196	1
0.333333333333333	0.5	0	1	6	197	1
0.166666666666667	0.333333333333333	0	1	7	197	1
0	0.166666666666667	0	1	8	197	1
0.666666666666667	0.833333333333333	0	1	12	197	1
0.666666666666667	0.833333333333333	0	0.5	15	197	1
0.833333333333333	1	0	1	21	197	1
0.333333333333333	0.5	0	0.5	7	198	1
0.166666666666667	0.333333333333333	0	0.5	8	198	1
0	0.166666666666667	0	0.5	9	198	1
0.666666666666667	0.833333333333333	0	1	14	198	1
0.666666666666667	0.833333333333333	0	1	16	198	1
0.833333333333333	1	0	1	21	198	1
0.333333333333333	0.5	0	0.5	7	199	1
0.166666666666667	0.333333333333333	0	0.5	8	199	1
0	0.166666666666667	0	0.5	9	199	1
0.666666666666667	0.833333333333333	0	1	14	199	1
0.666666666666667	0.833333333333333	0	0.5	17	199	1
0.833333333333333	1	0	1	21	199	1
0.666666666666667	0.833333333333333	0	1	15	200	1
0.666666666666667	0.833333333333333	0	1	17	200	1
0.833333333333333	1	0	1	20	200	1
0.333333333333333	0.5	0	0.5	5	201	1
0.166666666666667	0.333333333333333	0	1	7	201	1
0	0.166666666666667	0	1	8	201	1
0.666666666666667	0.833333333333333	0	1	13	201	1
0.5	0.666666666666667	0	1	14	201	1
0.833333333333333	1	0	1	22	201	1
0.333333333333333	0.5	0	0.5	7	202	1
0.166666666666667	0.333333333333333	0	0.5	8	202	1
0	0.166666666666667	0	0.5	9	202	1
0.666666666666667	0.833333333333333	0	1	15	202	1
0.5	0.666666666666667	0	1	16	202	1
0.833333333333333	1	0	1	22	202	1
0.166666666666667	0.333333333333333	0	0.5	8	203	1
0	0.166666666666667	0	0.5	9	203	1
0.666666666666667	0.833333333333333	0	1	15	203	1
0.5	0.666666666666667	0	1	16	203	1
0.833333333333333	1	0	1	22	203	1
0.666666666666667	0.833333333333333	0	1	16	204	1
0.5	0.666666666666667	0	1	17	204	1
0.833333333333333	1	0	1	21	204	1
0.166666666666667	0.333333333333333	0	1	5	205	1
0	0.166666666666667	0	1	6	205	1
0.833333333333333	1	0	1	11	205	1
0.666666666666667	0.833333333333333	0	1	12	205	1
0.5	0.666666666666667	0	0.5	14	205	1
0.833333333333333	1	0	1	21	205	1
0.166666666666667	0.333333333333333	0	0.5	6	206	1
0	0.166666666666667	0	0.5	7	206	1
0.833333333333333	1	0	1	13	206	1
0.666666666666667	0.833333333333333	0	1	14	206	1
0.5	0.666666666666667	0	1	15	206	1
0.833333333333333	1	0	1	21	206	1
0.166666666666667	0.333333333333333	0	0.5	6	207	1
0	0.166666666666667	0	0.5	7	207	1
0.833333333333333	1	0	1	13	207	1
0.666666666666667	0.833333333333333	0	1	14	207	1
0.5	0.666666666666667	0	0.5	16	207	1
0.833333333333333	1	0	1	21	207	1
0.833333333333333	1	0	1	14	208	1
0.666666666666667	0.833333333333333	0	1	15	208	1
0.5	0.666666666666667	0	1	16	208	1
0.833333333333333	1	0	1	20	208	1
0.333333333333333	0.5	0	0.5	5	209	1
0.166666666666667	0.333333333333333	0	1	7	209	1
0	0.166666666666667	0	1	8	209	1
0.5	0.666666666666667	0	1	11	209	1
0.833333333333333	1	0	1	21	209	1
0.333333333333333	0.5	0	0.5	7	210	1
0.166666666666667	0.333333333333333	0	0.5	8	210	1
0	0.166666666666667	0	0.5	9	210	1
0.5	0.666666666666667	0	1	13	210	1
0.833333333333333	1	0	0.5	18	210	1
0.833333333333333	1	0	1	21	210	1
0.166666666666667	0.333333333333333	0	0.5	8	211	1
0	0.166666666666667	0	0.5	9	211	1
0.5	0.666666666666667	0	1	13	211	1
0.833333333333333	1	0	0.5	18	211	1
0.833333333333333	1	0	1	21	211	1
0.5	0.666666666666667	0	1	14	212	1
0.833333333333333	1	0	1	18	212	1
0.833333333333333	1	0	1	20	212	1
0.166666666666667	0.333333333333333	0	1	5	213	1
0	0.166666666666667	0	1	6	213	1
0.666666666666667	0.833333333333333	0	1	9	213	1
0.666666666666667	0.833333333333333	0	0.5	12	213	1
0.833333333333333	1	0	1	20	213	1
0.166666666666667	0.333333333333333	0	0.5	6	214	1
0	0.166666666666667	0	0.5	7	214	1
0.666666666666667	0.833333333333333	0	1	11	214	1
0.666666666666667	0.833333333333333	0	1	13	214	1
0.666666666666667	0.833333333333333	0	0.5	16	214	1
0.833333333333333	1	0	1	20	214	1
0.166666666666667	0.333333333333333	0	0.5	6	215	1
0	0.166666666666667	0	0.5	7	215	1
0.666666666666667	0.833333333333333	0	1	11	215	1
0.666666666666667	0.833333333333333	0	0.5	14	215	1
0.666666666666667	0.833333333333333	0	0.5	16	215	1
0.833333333333333	1	0	1	20	215	1
0.666666666666667	0.833333333333333	0	1	12	216	1
0.666666666666667	0.833333333333333	0	1	14	216	1
0.666666666666667	0.833333333333333	0	1	16	216	1
0.833333333333333	1	0	1	19	216	1
0.166666666666667	0.333333333333333	0	0.5	4	217	1
0	0.166666666666667	0	1	6	217	1
0.666666666666667	0.833333333333333	0	1	10	217	1
0.5	0.666666666666667	0	1	11	217	1
0.833333333333333	1	0	1	21	217	1
0.166666666666667	0.333333333333333	0	0.5	6	218	1
0	0.166666666666667	0	0.5	7	218	1
0.666666666666667	0.833333333333333	0	1	12	218	1
0.5	0.666666666666667	0	1	13	218	1
0.833333333333333	1	0	0.5	18	218	1
0.833333333333333	1	0	1	21	218	1
0	0.166666666666667	0	0.5	7	219	1
0.666666666666667	0.833333333333333	0	1	12	219	1
0.5	0.666666666666667	0	1	13	219	1
0.833333333333333	1	0	0.5	18	219	1
0.833333333333333	1	0	1	21	219	1
0.666666666666667	0.833333333333333	0	1	13	220	1
0.5	0.666666666666667	0	1	14	220	1
0.833333333333333	1	0	1	18	220	1
0.833333333333333	1	0	1	20	220	1
0	0.166666666666667	0	1	4	221	1
0.833333333333333	1	0	1	8	221	1
0.666666666666667	0.833333333333333	0	1	9	221	1
0.5	0.666666666666667	0	0.5	11	221	1
0.833333333333333	1	0	1	20	221	1
0	0.166666666666667	0	0.5	5	222	1
0.833333333333333	1	0	1	10	222	1
0.666666666666667	0.833333333333333	0	1	11	222	1
0.5	0.666666666666667	0	1	12	222	1
0.666666666666667	0.833333333333333	0	0.5	16	222	1
0.833333333333333	1	0	1	20	222	1
0	0.166666666666667	0	0.5	5	223	1
0.833333333333333	1	0	1	10	223	1
0.666666666666667	0.833333333333333	0	1	11	223	1
0.5	0.666666666666667	0	0.5	13	223	1
0.666666666666667	0.833333333333333	0	0.5	16	223	1
0.833333333333333	1	0	1	20	223	1
0.833333333333333	1	0	1	11	224	1
0.666666666666667	0.833333333333333	0	1	12	224	1
0.5	0.666666666666667	0	1	13	224	1
0.666666666666667	0.833333333333333	0	1	16	224	1
0.833333333333333	1	0	1	19	224	1
0.333333333333333	0.5	0	0.5	5	225	1
0.166666666666667	0.333333333333333	0	1	7	225	1
0	0.166666666666667	0	1	8	225	1
0.5	0.666666666666667	0	1	11	225	1
0.5	0.666666666666667	0	0.5	14	225	1
0.833333333333333	1	0	1	21	225	1
0.333333333333333	0.5	0	0.5	7	226	1
0.166666666666667	0.333333333333333	0	0.5	8	226	1
0	0.166666666666667	0	0.5	9	226	1
0.5	0.666666666666667	0	1	13	226	1
0.5	0.666666666666667	0	1	15	226	1
0.833333333333333	1	0	1	21	226	1
0.166666666666667	0.333333333333333	0	0.5	8	227	1
0	0.166666666666667	0	0.5	9	227	1
0.5	0.666666666666667	0	1	13	227	1
0.5	0.666666666666667	0	0.5	16	227	1
0.833333333333333	1	0	1	21	227	1
0.5	0.666666666666667	0	1	14	228	1
0.5	0.666666666666667	0	1	16	228	1
0.833333333333333	1	0	1	20	228	1
0.166666666666667	0.333333333333333	0	1	5	229	1
0	0.166666666666667	0	1	6	229	1
0.666666666666667	0.833333333333333	0	1	9	229	1
0.666666666666667	0.833333333333333	0	0.5	12	229	1
0.5	0.666666666666667	0	0.5	13	229	1
0.833333333333333	1	0	1	20	229	1
0.166666666666667	0.333333333333333	0	0.5	6	230	1
0	0.166666666666667	0	0.5	7	230	1
0.666666666666667	0.833333333333333	0	1	11	230	1
0.666666666666667	0.833333333333333	0	1	13	230	1
0.5	0.666666666666667	0	1	14	230	1
0.833333333333333	1	0	1	20	230	1
0.166666666666667	0.333333333333333	0	0.5	6	231	1
0	0.166666666666667	0	0.5	7	231	1
0.666666666666667	0.833333333333333	0	1	11	231	1
0.666666666666667	0.833333333333333	0	0.5	14	231	1
0.5	0.666666666666667	0	0.5	15	231	1
0.833333333333333	1	0	1	20	231	1
0.666666666666667	0.833333333333333	0	1	12	232	1
0.666666666666667	0.833333333333333	0	1	14	232	1
0.5	0.666666666666667	0	1	15	232	1
0.833333333333333	1	0	1	19	232	1
0.166666666666667	0.333333333333333	0	0.5	4	233	1
0	0.166666666666667	0	1	6	233	1
0.666666666666667	0.833333333333333	0	1	10	233	1
0.5	0.666666666666667	0	1	11	233	1
0.333333333333333	0.5	0	0.5	13	233	1
0.833333333333333	1	0	1	21	233	1
0.166666666666667	0.333333333333333	0	0.5	6	234	1
0	0.166666666666667	0	0.5	7	234	1
0.666666666666667	0.833333333333333	0	1	12	234	1
0.5	0.666666666666667	0	1	13	234	1
0.333333333333333	0.5	0	1	14	234	1
0.833333333333333	1	0	1	21	234	1
0	0.166666666666667	0	0.5	7	235	1
0.666666666666667	0.833333333333333	0	1	12	235	1
0.5	0.666666666666667	0	1	13	235	1
0.333333333333333	0.5	0	0.5	15	235	1
0.833333333333333	1	0	1	21	235	1
0.666666666666667	0.833333333333333	0	1	13	236	1
0.5	0.666666666666667	0	1	14	236	1
0.333333333333333	0.5	0	1	15	236	1
0.833333333333333	1	0	1	20	236	1
0	0.166666666666667	0	1	4	237	1
0.833333333333333	1	0	1	8	237	1
0.666666666666667	0.833333333333333	0	1	9	237	1
0.5	0.666666666666667	0	0.5	11	237	1
0.333333333333333	0.5	0	0.5	12	237	1
0.833333333333333	1	0	1	20	237	1
0	0.166666666666667	0	0.5	5	238	1
0.833333333333333	1	0	1	10	238	1
